mass,age,luminosity,temperature,gravity,radius
0.002,0.002,-4.502,1102,3.365,0.1537
0.002,0.003,-4.717,992,3.397,0.1481
0.002,0.004,-4.875,917,3.418,0.1446
0.002,0.006,-5.086,824,3.443,0.1405
0.002,0.008,-5.236,763,3.46,0.1379
0.002,0.01,-5.353,718,3.471,0.1361
0.002,0.015,-5.56,644,3.49,0.1332
0.002,0.02,-5.719,592,3.503,0.1312
0.002,0.03,-5.933,528,3.518,0.1288
0.002,0.04,-6.084,487,3.529,0.1273
0.002,0.06,-6.289,437,3.543,0.1253
0.002,0.08,-6.412,409,3.552,0.124
0.002,0.1,-6.498,391,3.559,0.123
0.002,0.15,-6.647,361,3.573,0.1211
0.002,0.2,-6.759,341,3.583,0.1196
0.002,0.3,-6.928,312,3.598,0.1176
0.002,0.4,-7.06,291,3.609,0.1162
0.002,0.6,-7.252,263,3.623,0.1142
0.002,0.8,-7.394,243,3.633,0.1129
0.002,1,-7.507,229,3.641,0.1119
0.002,1.5,-7.713,205,3.654,0.1102
0.002,2,-7.872,188,3.664,0.109
0.002,3,-8.088,167,3.675,0.1076
0.002,4,-8.247,153,3.683,0.1066
0.002,6,-8.467,136,3.693,0.1054
0.002,8,-8.626,124,3.699,0.1046
0.002,10,-8.749,116,3.704,0.1041
0.002,15,-8.974,103,3.712,0.1031
0.0025,0.001,-3.926,1452,3.365,0.1719
0.0025,0.002,-4.294,1230,3.444,0.1569
0.0025,0.003,-4.505,1113,3.481,0.1505
0.0025,0.004,-4.663,1030,3.504,0.1464
0.0025,0.006,-4.887,920,3.532,0.1418
0.0025,0.008,-5.039,851,3.549,0.139
0.0025,0.01,-5.154,802,3.562,0.137
0.0025,0.015,-5.364,719,3.582,0.1339
0.0025,0.02,-5.524,661,3.596,0.1318
0.0025,0.03,-5.742,588,3.612,0.1293
0.0025,0.04,-5.902,540,3.623,0.1277
0.0025,0.06,-6.121,480,3.637,0.1257
0.0025,0.08,-6.259,446,3.646,0.1244
0.0025,0.1,-6.362,422,3.653,0.1234
0.0025,0.15,-6.506,391,3.665,0.1217
0.0025,0.2,-6.625,367,3.675,0.1203
0.0025,0.3,-6.778,339,3.689,0.1184
0.0025,0.4,-6.902,317,3.699,0.117
0.0025,0.6,-7.088,287,3.713,0.1151
0.0025,0.8,-7.228,267,3.723,0.1138
0.0025,1,-7.34,251,3.731,0.1128
0.0025,1.5,-7.538,226,3.744,0.1112
0.0025,2,-7.69,208,3.753,0.11
0.0025,3,-7.897,186,3.765,0.1085
0.0025,4,-8.052,171,3.773,0.1075
0.0025,6,-8.27,152,3.783,0.1063
0.0025,8,-8.428,139,3.789,0.1054
0.0025,10,-8.552,130,3.794,0.1049
0.0025,15,-8.777,115,3.803,0.1039
0.003,0.001,-3.748,1580,3.413,0.1781
0.003,0.002,-4.113,1349,3.503,0.1606
0.003,0.003,-4.33,1219,3.544,0.1532
0.003,0.004,-4.487,1131,3.57,0.1487
0.003,0.006,-4.707,1014,3.601,0.1434
0.003,0.008,-4.867,935,3.621,0.1403
0.003,0.01,-4.987,880,3.634,0.1381
0.003,0.015,-5.198,789,3.656,0.1347
0.003,0.02,-5.358,725,3.67,0.1325
0.003,0.03,-5.576,647,3.688,0.1298
0.003,0.04,-5.739,593,3.7,0.1281
0.003,0.06,-5.958,527,3.714,0.126
0.003,0.08,-6.117,483,3.724,0.1246
0.003,0.1,-6.226,456,3.73,0.1236
0.003,0.15,-6.396,416,3.742,0.122
0.003,0.2,-6.501,394,3.752,0.1207
0.003,0.3,-6.664,361,3.765,0.1189
0.003,0.4,-6.778,340,3.774,0.1175
0.003,0.6,-6.956,309,3.788,0.1157
0.003,0.8,-7.09,288,3.798,0.1144
0.003,1,-7.198,272,3.805,0.1134
0.003,1.5,-7.395,245,3.818,0.1117
0.003,2,-7.543,226,3.827,0.1106
0.003,3,-7.747,202,3.839,0.1091
0.003,4,-7.9,186,3.847,0.108
0.003,6,-8.115,165,3.858,0.1068
0.003,8,-8.271,152,3.865,0.1059
0.003,10,-8.394,142,3.87,0.1053
0.003,15,-8.619,125,3.878,0.1043
0.0035,0.001,-3.604,1688,3.45,0.1843
0.0035,0.002,-3.96,1456,3.55,0.1643
0.0035,0.003,-4.177,1319,3.595,0.156
0.0035,0.004,-4.338,1223,3.624,0.151
0.0035,0.006,-4.556,1100,3.658,0.1451
0.0035,0.008,-4.713,1017,3.679,0.1416
0.0035,0.01,-4.836,956,3.694,0.1392
0.0035,0.015,-5.052,855,3.718,0.1355
0.0035,0.02,-5.215,786,3.733,0.1331
0.0035,0.03,-5.432,701,3.752,0.1302
0.0035,0.04,-5.594,643,3.765,0.1284
0.0035,0.06,-5.823,569,3.78,0.1261
0.0035,0.08,-5.971,525,3.79,0.1247
0.0035,0.1,-6.084,494,3.797,0.1237
0.0035,0.15,-6.281,445,3.809,0.122
0.0035,0.2,-6.406,416,3.818,0.1207
0.0035,0.3,-6.563,383,3.831,0.119
0.0035,0.4,-6.683,359,3.84,0.1177
0.0035,0.6,-6.849,329,3.853,0.1159
0.0035,0.8,-6.978,307,3.863,0.1147
0.0035,1,-7.081,291,3.87,0.1137
0.0035,1.5,-7.271,262,3.883,0.112
0.0035,2,-7.418,242,3.892,0.1108
0.0035,3,-7.619,217,3.904,0.1093
0.0035,4,-7.771,200,3.912,0.1083
0.0035,6,-7.984,178,3.923,0.107
0.0035,8,-8.14,163,3.93,0.1062
0.0035,10,-8.261,153,3.935,0.1055
0.0035,15,-8.486,135,3.943,0.1045
0.004,0.001,-3.48,1785,3.481,0.1903
0.004,0.002,-3.829,1553,3.589,0.1681
0.004,0.003,-4.044,1412,3.638,0.1588
0.004,0.004,-4.205,1310,3.669,0.1532
0.004,0.006,-4.427,1177,3.706,0.1468
0.004,0.008,-4.583,1091,3.729,0.143
0.004,0.01,-4.704,1027,3.745,0.1404
0.004,0.015,-4.92,920,3.77,0.1363
0.004,0.02,-5.085,845,3.787,0.1337
0.004,0.03,-5.305,753,3.808,0.1306
0.004,0.04,-5.467,692,3.821,0.1286
0.004,0.06,-5.692,613,3.837,0.1262
0.004,0.08,-5.853,562,3.848,0.1247
0.004,0.1,-5.968,529,3.855,0.1236
0.004,0.15,-6.173,473,3.868,0.1218
0.004,0.2,-6.307,440,3.877,0.1206
0.004,0.3,-6.47,404,3.889,0.1189
0.004,0.4,-6.595,378,3.898,0.1176
0.004,0.6,-6.764,345,3.911,0.1159
0.004,0.8,-6.885,324,3.92,0.1147
0.004,1,-6.984,307,3.928,0.1138
0.004,1.5,-7.166,279,3.94,0.1121
0.004,2,-7.309,258,3.949,0.111
0.004,3,-7.507,232,3.961,0.1094
0.004,4,-7.657,214,3.97,0.1084
0.004,6,-7.87,190,3.98,0.1071
0.004,8,-8.025,175,3.987,0.1062
0.004,10,-8.147,163,3.992,0.1056
0.004,15,-8.37,144,4.001,0.1046
0.0045,0.001,-3.372,1869,3.505,0.1963
0.0045,0.002,-3.713,1642,3.621,0.1718
0.0045,0.003,-3.925,1499,3.674,0.1615
0.0045,0.004,-4.087,1392,3.708,0.1554
0.0045,0.006,-4.311,1252,3.748,0.1484
0.0045,0.008,-4.468,1160,3.772,0.1443
0.0045,0.01,-4.589,1093,3.789,0.1415
0.0045,0.015,-4.804,981,3.817,0.1371
0.0045,0.02,-4.968,902,3.835,0.1342
0.0045,0.03,-5.189,804,3.857,0.1309
0.0045,0.04,-5.352,739,3.871,0.1288
0.0045,0.06,-5.579,654,3.888,0.1262
0.0045,0.08,-5.74,600,3.899,0.1246
0.0045,0.1,-5.861,562,3.907,0.1235
0.0045,0.15,-6.06,506,3.921,0.1216
0.0045,0.2,-6.211,466,3.93,0.1203
0.0045,0.3,-6.385,424,3.942,0.1186
0.0045,0.4,-6.509,397,3.951,0.1174
0.0045,0.6,-6.687,361,3.964,0.1158
0.0045,0.8,-6.807,339,3.972,0.1146
0.0045,1,-6.901,322,3.979,0.1137
0.0045,1.5,-7.076,293,3.992,0.1121
0.0045,2,-7.214,272,4.001,0.1109
0.0045,3,-7.409,245,4.013,0.1094
0.0045,4,-7.558,226,4.021,0.1083
0.0045,6,-7.77,201,4.032,0.107
0.0045,8,-7.924,185,4.039,0.1061
0.0045,10,-8.045,173,4.044,0.1055
0.0045,15,-8.267,153,4.053,0.1045
0.005,0.001,-3.279,1943,3.525,0.2022
0.005,0.002,-3.61,1724,3.648,0.1755
0.005,0.003,-3.819,1580,3.705,0.1643
0.005,0.004,-3.979,1471,3.742,0.1576
0.005,0.006,-4.205,1324,3.784,0.15
0.005,0.008,-4.363,1227,3.811,0.1455
0.005,0.01,-4.485,1156,3.829,0.1425
0.005,0.015,-4.7,1039,3.858,0.1378
0.005,0.02,-4.863,957,3.877,0.1347
0.005,0.03,-5.084,854,3.901,0.1312
0.005,0.04,-5.246,785,3.916,0.1289
0.005,0.06,-5.475,695,3.934,0.1262
0.005,0.08,-5.637,637,3.946,0.1245
0.005,0.1,-5.761,596,3.955,0.1233
0.005,0.15,-5.966,534,3.968,0.1214
0.005,0.2,-6.115,493,3.978,0.12
0.005,0.3,-6.3,446,3.99,0.1183
0.005,0.4,-6.432,416,3.999,0.1171
0.005,0.6,-6.613,377,4.012,0.1155
0.005,0.8,-6.735,353,4.02,0.1143
0.005,1,-6.828,336,4.027,0.1135
0.005,1.5,-6.996,307,4.039,0.1119
0.005,2,-7.13,286,4.048,0.1107
0.005,3,-7.321,258,4.06,0.1092
0.005,4,-7.468,238,4.068,0.1082
0.005,6,-7.68,212,4.079,0.1068
0.005,8,-7.832,195,4.086,0.1059
0.005,10,-7.953,183,4.092,0.1053
0.005,15,-8.174,162,4.1,0.1043
0.006,0.001,-3.122,2068,3.555,0.2139
0.006,0.002,-3.435,1866,3.689,0.1833
0.006,0.003,-3.636,1725,3.754,0.1701
0.006,0.004,-3.791,1617,3.796,0.1621
0.006,0.006,-4.016,1461,3.845,0.1532
0.006,0.008,-4.176,1355,3.875,0.148
0.006,0.01,-4.298,1278,3.896,0.1445
0.006,0.015,-4.515,1150,3.929,0.1392
0.006,0.02,-4.679,1060,3.951,0.1357
0.006,0.03,-4.899,947,3.977,0.1317
0.006,0.04,-5.061,872,3.994,0.1291
0.006,0.06,-5.287,775,4.014,0.1261
0.006,0.08,-5.452,710,4.028,0.1242
0.006,0.1,-5.579,663,4.037,0.1229
0.006,0.15,-5.796,590,4.052,0.1208
0.006,0.2,-5.951,543,4.062,0.1194
0.006,0.3,-6.147,489,4.075,0.1176
0.006,0.4,-6.282,455,4.084,0.1164
0.006,0.6,-6.476,410,4.096,0.1148
0.006,0.8,-6.608,381,4.104,0.1137
0.006,1,-6.701,363,4.111,0.1128
0.006,1.5,-6.861,333,4.123,0.1113
0.006,2,-6.987,312,4.131,0.1102
0.006,3,-7.169,282,4.143,0.1087
0.006,4,-7.312,261,4.152,0.1076
0.006,6,-7.524,233,4.163,0.1063
0.006,8,-7.677,214,4.17,0.1054
0.006,10,-7.793,201,4.175,0.1048
0.006,15,-8.011,178,4.184,0.1037
0.007,0.001,-2.997,2166,3.578,0.2252
0.007,0.002,-3.293,1983,3.72,0.1911
0.007,0.003,-3.485,1850,3.791,0.1761
0.007,0.004,-3.633,1745,3.838,0.1669
0.007,0.006,-3.853,1587,3.893,0.1566
0.007,0.008,-4.014,1475,3.927,0.1506
0.007,0.01,-4.136,1393,3.95,0.1466
0.007,0.015,-4.353,1256,3.987,0.1405
0.007,0.02,-4.518,1159,4.012,0.1366
0.007,0.03,-4.739,1037,4.041,0.1321
0.007,0.04,-4.901,955,4.059,0.1293
0.007,0.06,-5.127,850,4.082,0.1259
0.007,0.08,-5.29,780,4.097,0.1238
0.007,0.1,-5.418,729,4.107,0.1224
0.007,0.15,-5.642,647,4.123,0.1201
0.007,0.2,-5.804,593,4.134,0.1186
0.007,0.3,-6.01,531,4.148,0.1168
0.007,0.4,-6.153,492,4.157,0.1156
0.007,0.6,-6.343,444,4.169,0.1139
0.007,0.8,-6.488,410,4.178,0.1128
0.007,1,-6.593,388,4.184,0.112
0.007,1.5,-6.752,356,4.195,0.1106
0.007,2,-6.871,334,4.204,0.1095
0.007,3,-7.041,305,4.215,0.1081
0.007,4,-7.179,283,4.224,0.107
0.007,6,-7.383,253,4.235,0.1056
0.007,8,-7.54,232,4.242,0.1047
0.007,10,-7.659,218,4.248,0.1041
0.007,15,-7.871,194,4.257,0.103
0.008,0.001,-2.894,2245,3.595,0.236
0.008,0.002,-3.175,2081,3.744,0.1988
0.008,0.003,-3.359,1956,3.82,0.1821
0.008,0.004,-3.5,1856,3.87,0.1718
0.008,0.006,-3.71,1705,3.932,0.16
0.008,0.008,-3.87,1588,3.97,0.1532
0.008,0.01,-3.996,1500,3.996,0.1487
0.008,0.015,-4.211,1357,4.037,0.1419
0.008,0.02,-4.374,1254,4.064,0.1375
0.008,0.03,-4.596,1124,4.095,0.1326
0.008,0.04,-4.758,1036,4.116,0.1295
0.008,0.06,-4.984,923,4.141,0.1258
0.008,0.08,-5.148,848,4.157,0.1235
0.008,0.1,-5.276,793,4.168,0.1219
0.008,0.15,-5.502,703,4.186,0.1195
0.008,0.2,-5.67,643,4.198,0.1179
0.008,0.3,-5.883,573,4.212,0.116
0.008,0.4,-6.032,529,4.222,0.1147
0.008,0.6,-6.227,476,4.234,0.113
0.008,0.8,-6.367,441,4.243,0.1119
0.008,1,-6.484,414,4.249,0.1111
0.008,1.5,-6.663,376,4.26,0.1097
0.008,2,-6.778,354,4.268,0.1087
0.008,3,-6.942,324,4.279,0.1073
0.008,4,-7.069,303,4.287,0.1063
0.008,6,-7.266,272,4.299,0.105
0.008,8,-7.414,251,4.306,0.104
0.008,10,-7.534,235,4.312,0.1034
0.008,15,-7.75,208,4.321,0.1023
0.009,0.001,-2.806,2312,3.608,0.2464
0.009,0.002,-3.075,2163,3.763,0.2064
0.009,0.003,-3.252,2046,3.843,0.1881
0.009,0.004,-3.388,1952,3.897,0.1768
0.009,0.006,-3.587,1808,3.964,0.1637
0.009,0.008,-3.74,1696,4.005,0.156
0.009,0.01,-3.866,1604,4.034,0.1509
0.009,0.015,-4.085,1451,4.079,0.1434
0.009,0.02,-4.246,1345,4.108,0.1386
0.009,0.03,-4.466,1209,4.143,0.1332
0.009,0.04,-4.628,1116,4.165,0.1298
0.009,0.06,-4.851,997,4.193,0.1257
0.009,0.08,-5.015,916,4.21,0.1233
0.009,0.1,-5.144,857,4.222,0.1216
0.009,0.15,-5.371,760,4.241,0.1189
0.009,0.2,-5.544,693,4.254,0.1172
0.009,0.3,-5.762,617,4.269,0.1152
0.009,0.4,-5.916,567,4.279,0.1138
0.009,0.6,-6.12,509,4.292,0.1121
0.009,0.8,-6.259,472,4.301,0.111
0.009,1,-6.368,445,4.308,0.1102
0.009,1.5,-6.57,398,4.318,0.1088
0.009,2,-6.703,371,4.326,0.1079
0.009,3,-6.861,340,4.337,0.1065
0.009,4,-6.983,319,4.345,0.1056
0.009,6,-7.167,289,4.356,0.1042
0.009,8,-7.31,267,4.363,0.1033
0.009,10,-7.423,251,4.369,0.1027
0.009,15,-7.639,223,4.378,0.1016
0.01,0.001,-2.729,2368,3.62,0.2563
0.01,0.002,-2.989,2234,3.778,0.2137
0.01,0.003,-3.159,2125,3.862,0.1941
0.01,0.004,-3.291,2035,3.918,0.1819
0.01,0.006,-3.481,1901,3.989,0.1676
0.01,0.008,-3.626,1794,4.034,0.1591
0.01,0.01,-3.746,1706,4.066,0.1534
0.01,0.015,-3.965,1546,4.114,0.1451
0.01,0.02,-4.125,1436,4.146,0.1399
0.01,0.03,-4.337,1298,4.183,0.1341
0.01,0.04,-4.492,1203,4.206,0.1305
0.01,0.06,-4.717,1076,4.236,0.1261
0.01,0.08,-4.873,994,4.255,0.1234
0.01,0.1,-4.999,931,4.268,0.1215
0.01,0.15,-5.239,821,4.29,0.1186
0.01,0.2,-5.405,752,4.303,0.1168
0.01,0.3,-5.635,665,4.319,0.1146
0.01,0.4,-5.792,611,4.33,0.1132
0.01,0.6,-6.006,545,4.344,0.1114
0.01,0.8,-6.15,504,4.353,0.1102
0.01,1,-6.263,474,4.36,0.1093
0.01,1.5,-6.466,425,4.371,0.1079
0.01,2,-6.619,391,4.379,0.1069
0.01,3,-6.792,356,4.39,0.1057
0.01,4,-6.911,334,4.397,0.1048
0.01,6,-7.086,304,4.408,0.1035
0.01,8,-7.221,282,4.415,0.1026
0.01,10,-7.33,266,4.421,0.1019
0.01,15,-7.536,237,4.43,0.1008
0.011,0.001,-2.662,2418,3.63,0.2657
0.011,0.002,-2.914,2294,3.791,0.2208
0.011,0.003,-3.078,2194,3.877,0.2
0.011,0.004,-3.204,2110,3.936,0.1869
0.011,0.006,-3.387,1982,4.01,0.1716
0.011,0.008,-3.521,1886,4.057,0.1625
0.011,0.01,-3.631,1804,4.091,0.1564
0.011,0.015,-3.835,1652,4.141,0.1476
0.011,0.02,-3.987,1542,4.173,0.1422
0.011,0.03,-4.177,1412,4.21,0.1363
0.011,0.04,-4.315,1322,4.234,0.1326
0.011,0.06,-4.513,1200,4.264,0.1281
0.011,0.08,-4.658,1117,4.284,0.1252
0.011,0.1,-4.772,1054,4.298,0.1232
0.011,0.15,-4.991,942,4.322,0.1198
0.011,0.2,-5.162,862,4.338,0.1177
0.011,0.3,-5.405,758,4.357,0.1151
0.011,0.4,-5.579,691,4.37,0.1134
0.011,0.6,-5.811,610,4.386,0.1114
0.011,0.8,-5.974,558,4.396,0.11
0.011,1,-6.099,522,4.404,0.109
0.011,1.5,-6.318,464,4.417,0.1074
0.011,2,-6.484,424,4.426,0.1063
0.011,3,-6.698,377,4.437,0.105
0.011,4,-6.833,350,4.445,0.104
0.011,6,-7.006,319,4.455,0.1028
0.011,8,-7.137,297,4.462,0.1019
0.011,10,-7.243,280,4.468,0.1013
0.011,15,-7.443,251,4.478,0.1001
0.0115,0.002,-2.88,2322,3.797,0.2243
0.0115,0.003,-3.04,2226,3.884,0.2029
0.0115,0.004,-3.164,2145,3.943,0.1894
0.0115,0.006,-3.342,2022,4.019,0.1737
0.0115,0.008,-3.471,1930,4.066,0.1644
0.0115,0.01,-3.573,1855,4.099,0.1583
0.0115,0.015,-3.758,1715,4.149,0.1495
0.0115,0.02,-3.895,1614,4.18,0.1443
0.0115,0.03,-4.061,1496,4.214,0.1388
0.0115,0.04,-4.174,1419,4.235,0.1354
0.0115,0.06,-4.333,1316,4.263,0.1311
0.0115,0.08,-4.452,1241,4.281,0.1284
0.0115,0.1,-4.55,1182,4.295,0.1264
0.0115,0.15,-4.743,1074,4.32,0.1228
0.0115,0.2,-4.898,992,4.338,0.1203
0.0115,0.3,-5.151,870,4.362,0.117
0.0115,0.4,-5.343,786,4.378,0.1149
0.0115,0.6,-5.614,680,4.398,0.1123
0.0115,0.8,-5.799,616,4.41,0.1107
0.0115,1,-5.939,571,4.419,0.1095
0.0115,1.5,-6.188,499,4.435,0.1076
0.0115,2,-6.36,455,4.445,0.1064
0.0115,3,-6.613,396,4.457,0.1048
0.0115,4,-6.771,363,4.466,0.1038
0.0115,6,-6.956,329,4.477,0.1025
0.0115,8,-7.088,306,4.484,0.1016
0.0115,10,-7.194,289,4.49,0.101
0.0115,15,-7.394,259,4.5,0.0998
0.012,0.002,-2.847,2348,3.802,0.2277
0.012,0.003,-3.005,2256,3.89,0.2057
0.012,0.004,-3.126,2178,3.95,0.192
0.012,0.006,-3.298,2060,4.026,0.1759
0.012,0.008,-3.419,1974,4.073,0.1667
0.012,0.01,-3.511,1907,4.105,0.1607
0.012,0.015,-3.668,1789,4.151,0.1524
0.012,0.02,-3.778,1706,4.178,0.1476
0.012,0.03,-3.906,1612,4.207,0.1429
0.012,0.04,-3.987,1553,4.224,0.1401
0.012,0.06,-4.099,1475,4.246,0.1366
0.012,0.08,-4.188,1415,4.263,0.134
0.012,0.1,-4.269,1361,4.277,0.1318
0.012,0.15,-4.462,1240,4.307,0.1273
0.012,0.2,-4.639,1135,4.332,0.1237
0.012,0.3,-4.931,979,4.366,0.1189
0.012,0.4,-5.168,865,4.388,0.1159
0.012,0.6,-5.493,728,4.414,0.1126
0.012,0.8,-5.708,649,4.429,0.1107
0.012,1,-5.862,597,4.439,0.1094
0.012,1.5,-6.128,517,4.455,0.1073
0.012,2,-6.305,470,4.466,0.106
0.012,3,-6.561,409,4.479,0.1044
0.012,4,-6.727,373,4.487,0.1034
0.012,6,-6.922,336,4.498,0.1021
0.012,8,-7.052,313,4.506,0.1013
0.012,10,-7.157,296,4.512,0.1006
0.012,15,-7.355,265,4.522,0.0994
0.0125,0.002,-2.817,2372,3.807,0.2311
0.0125,0.003,-2.971,2284,3.896,0.2086
0.0125,0.004,-3.089,2210,3.956,0.1945
0.0125,0.006,-3.252,2100,4.031,0.1785
0.0125,0.008,-3.365,2020,4.077,0.1694
0.0125,0.01,-3.445,1963,4.106,0.1637
0.0125,0.015,-3.569,1871,4.147,0.1563
0.0125,0.02,-3.644,1814,4.168,0.1524
0.0125,0.03,-3.731,1748,4.191,0.1485
0.0125,0.04,-3.792,1702,4.206,0.146
0.0125,0.06,-3.901,1621,4.229,0.1421
0.0125,0.08,-4.01,1542,4.252,0.1384
0.0125,0.1,-4.123,1464,4.274,0.1349
0.0125,0.15,-4.401,1282,4.322,0.1277
0.0125,0.2,-4.643,1137,4.356,0.1228
0.0125,0.3,-4.996,950,4.397,0.1172
0.0125,0.4,-5.249,832,4.419,0.1143
0.0125,0.6,-5.567,702,4.443,0.1112
0.0125,0.8,-5.767,631,4.456,0.1094
0.0125,1,-5.91,584,4.466,0.1083
0.0125,1.5,-6.157,511,4.481,0.1064
0.0125,2,-6.321,468,4.49,0.1052
0.0125,3,-6.557,411,4.502,0.1038
0.0125,4,-6.72,376,4.51,0.1028
0.0125,6,-6.91,339,4.52,0.1016
0.0125,8,-7.034,317,4.528,0.1008
0.0125,10,-7.136,300,4.533,0.1001
0.0125,15,-7.327,270,4.543,0.099
0.013,0.002,-2.787,2396,3.812,0.2344
0.013,0.003,-2.939,2311,3.901,0.2115
0.013,0.004,-3.054,2240,3.962,0.1972
0.013,0.006,-3.207,2139,4.034,0.1813
0.013,0.008,-3.307,2069,4.077,0.1727
0.013,0.01,-3.372,2023,4.103,0.1676
0.013,0.015,-3.461,1958,4.135,0.1615
0.013,0.02,-3.51,1922,4.152,0.1585
0.013,0.03,-3.577,1872,4.172,0.1547
0.013,0.04,-3.641,1823,4.191,0.1515
0.013,0.06,-3.793,1707,4.229,0.145
0.013,0.08,-3.965,1580,4.266,0.1389
0.013,0.1,-4.134,1461,4.3,0.1337
0.013,0.15,-4.502,1224,4.36,0.1246
0.013,0.2,-4.766,1072,4.395,0.1198
0.013,0.3,-5.116,895,4.431,0.1149
0.013,0.4,-5.347,792,4.449,0.1125
0.013,0.6,-5.633,680,4.47,0.1098
0.013,0.8,-5.814,617,4.482,0.1083
0.013,1,-5.945,575,4.491,0.1073
0.013,1.5,-6.17,509,4.504,0.1056
0.013,2,-6.33,467,4.513,0.1045
0.013,3,-6.553,413,4.525,0.1031
0.013,4,-6.711,379,4.532,0.1023
0.013,6,-6.897,342,4.542,0.1011
0.013,8,-7.016,321,4.549,0.1003
0.013,10,-7.114,304,4.554,0.0997
0.013,15,-7.3,275,4.564,0.0986
0.0135,0.002,-2.759,2418,3.816,0.2376
0.0135,0.003,-2.909,2336,3.906,0.2144
0.0135,0.004,-3.019,2270,3.966,0.2
0.0135,0.006,-3.162,2177,4.036,0.1844
0.0135,0.008,-3.245,2120,4.074,0.1767
0.0135,0.01,-3.295,2086,4.095,0.1724
0.0135,0.015,-3.356,2042,4.119,0.1677
0.0135,0.02,-3.393,2015,4.133,0.165
0.0135,0.03,-3.461,1965,4.157,0.1604
0.0135,0.04,-3.542,1904,4.184,0.1555
0.0135,0.06,-3.763,1735,4.244,0.1452
0.0135,0.08,-4.019,1546,4.299,0.1362
0.0135,0.1,-4.239,1395,4.341,0.1299
0.0135,0.15,-4.625,1156,4.399,0.1214
0.0135,0.2,-4.866,1023,4.428,0.1174
0.0135,0.3,-5.182,868,4.458,0.1134
